input video is, 640x480 @60.0 11204
5188,3341
5189,3244
5190,3364
5191,3291
5192,3340
5193,3457
5194,3436
5195,3444
5196,3301
5197,3304
5198,3328
5199,3386
5200,3346
5201,3346
5202,3369
5203,3337
5204,3418
5205,3536
5206,3501
5207,3424
5208,3499
5209,3470
5210,3406
5211,3374
5212,3362
5213,3434
5214,3364
5215,3363
5216,3327
5217,3386
5218,3299
5219,3297
5220,3318
5221,3327
5222,3468
5223,3396
5224,3442
5225,3298
5226,3470
5227,3391
5228,3422
5229,3479
5230,3473
5231,3442
5232,3449
5233,3382
5234,3328
5235,3334
5236,3380
5237,3449
5238,3512
5239,3538
5240,3542
5241,3517
5242,3517
5243,3474
5244,3479
5245,3423
5246,3566
5247,3559
5248,3566
5249,3547
5250,3498
5251,3401
5252,3442
5253,3574
5254,3578
5255,3409
5256,3381
5257,3383
5258,3334
5259,3444
5260,3361
5261,3475
5262,3370
5263,3346
5264,3367
5265,3457
5266,3416
5267,3531
5268,3445
5269,3402
5270,3369
5271,3423
5272,3423
5273,3497
5274,3461
5275,3476
5276,3448
5277,3499
5278,3492
5279,3442
5280,3476
5281,3467
5282,3401
5283,3404
5284,3361
5285,3342
5286,3368
5287,3422
5288,3415
5289,3341
5290,3386
5291,3357
5292,3456
5293,3386
5294,3399
5295,3415
5296,3398
5297,3364
5298,3433
5299,3489
5300,3409
5301,3401
5302,3373
5303,3356
5304,3440
5305,3414
5306,3306
5307,3363
5308,3320
5309,3338
5310,3324
5311,3368
5312,3392
5313,3452
5314,3449
5315,3462
5316,3406
5317,3437
5318,3472
5319,3477
5320,3445
5321,3423
5322,3456
5323,3482
5324,3475
5325,3476
5326,3448
5327,3557
5328,3555
5329,3510
5330,3378
5331,3372
5332,3394
5333,3482
5334,3495
5335,3412
5336,3457
5337,3429
5338,3516
5339,3493
5340,3494
5341,3461
5342,3393
5343,3408
5344,3374
5345,3463
5346,3483
5347,3501
5348,3416
5349,3486
5350,3422
5351,3474
5352,3398
5353,3417
5354,3395
5355,3412
5356,3396
5357,3403
5358,3466
5359,3563
5360,3418
5361,3420
5362,3454
5363,3481
5364,3357
5365,3454
5366,3602
5367,3543
5368,3399
5369,3502
5370,3417
5371,3417
5372,3383
5373,3472
5374,3529
5375,3538
5376,3404
5377,3368
5378,3355
5379,3323
5380,3337
5381,3406
5382,3306
5383,3343
5384,3407
5385,3404
5386,3474
5387,3479
5388,3349
5389,3400
5390,3341
5391,3334
5392,3356
5393,3337
5394,3387
5395,3320
5396,3396
5397,3502
5398,3450
5399,3472
5400,3345
5401,3374
5402,3494
5403,3534
5404,3510
5405,3424
5406,3363
5407,3463
5408,3514
5409,3460
5410,3445
5411,3356
5412,3392
5413,3386
5414,3422
5415,3410
5416,3408
5417,3449
5418,3421
5419,3430
5420,3399
5421,3419
5422,3431
5423,3388
5424,3361
5425,3390
5426,3410
5427,3450
5428,3500
5429,3411
5430,3489
5431,3383
5432,3416
5433,3393
5434,3404
5435,3323
5436,3281
5437,3469
5438,3430
5439,3359
5440,3321
5441,3295
5442,3420
5443,3451
5444,3528
5445,3490
5446,3431
5447,3455
5448,3487
5449,3462
5450,3523
5451,3514
5452,3425
5453,3392
5454,3398
5455,3472
5456,3334
5457,3296
5458,3305
5459,3383
5460,3313
5461,3345
5462,3314
5463,3357
5464,3362
5465,3342
5466,3316
5467,3294
5468,3350
5469,3300
5470,3355
5471,3410
5472,3398
5473,3382
5474,3317
5475,3369
5476,3350
5477,3314
5478,3383
5479,3421
5480,3347
5481,3369
5482,3418
5483,3405
5484,3328
5485,3484
5486,3402
5487,3392
5488,3389
5489,3349
5490,3376
5491,3392
5492,3367
5493,3414
5494,3442
5495,3433
5496,3424
5497,3491
5498,3480
5499,3430
5500,3444
5501,3452
5502,3479
5503,3404
5504,3486
5505,3437
5506,3405
5507,3369
5508,3339
5509,3507
5510,3507
5511,3441
5512,3423
5513,3365
5514,3353
5515,3325
5516,3383
5517,3371
5518,3380
5519,3352
5520,3375
5521,3318
5522,3392
5523,3482
5524,3517
5525,3423
5526,3364
5527,3336
5528,3330
5529,3436
5530,3431
5531,3376
5532,3431
5533,3400
5534,3401
5535,3451
5536,3376
5537,3303
5538,3278
5539,3379
5540,3345
5541,3370
5542,3469
5543,3378
5544,3430
5545,3383
5546,3311
5547,3387
5548,3406
5549,3406
5550,3444
5551,3391
5552,3349
5553,3366
5554,3400
5555,3371
5556,3338
5557,3374
5558,3354
5559,3432
5560,3522
5561,3424
5562,3460
5563,3486
5564,3443
5565,3492
5566,3435
5567,3588
5568,3528
5569,3563
5570,3644
5571,3692
5572,3591
5573,3526
5574,3488
5575,3447
5576,3376
5577,3428
5578,3445
5579,3482
5580,3496
5581,3450
5582,3420
5583,3505
5584,3443
5585,3371
5586,3316
5587,3382
5588,3369
5589,3322
5590,3373
5591,3484
5592,3442
5593,3480
5594,3462
5595,3495
5596,3454
5597,3422
5598,3405
5599,3437
5600,3446
5601,3490
5602,3612
5603,3602
5604,3561
5605,3621
5606,3528
5607,3557
5608,3514
5609,3523
5610,3521
5611,3434
5612,3510
5613,3584
5614,3606
5615,3605
5616,3582
5617,3571
5618,3507
5619,3548
5620,3392
5621,3404
5622,3352
5623,3441
5624,3500
5625,3441
5626,3477
5627,3428
5628,3508
5629,3533
5630,3408
5631,3544
5632,3645
5633,3561
5634,3489
5635,3490
5636,3482
5637,3605
5638,3565
5639,3489
5640,3510
5641,3330
5642,3388
5643,3441
5644,3383
5645,3344
5646,3419
5647,3532
5648,3444
5649,3403
5650,3520
5651,3560
5652,3596
5653,3569
5654,3561
5655,3599
5656,3494
5657,3490
5658,3494
5659,3510
5660,3568
5661,3569
5662,3471
5663,3512
5664,3459
5665,3440
5666,3498
5667,3496
5668,3493
5669,3509
5670,3497
5671,3450
5672,3456
5673,3523
5674,3524
5675,3524
5676,3480
5677,3550
5678,3608
5679,3612
5680,3813
5681,3755
5682,3757
5683,3726
5684,3617
5685,3685
5686,3653
5687,3556
5688,3630
5689,3706
5690,3658
5691,3547
5692,3578
5693,3568
5694,3550
5695,3515
5696,3538
5697,3507
5698,3564
5699,3470
5700,3514
5701,3481
5702,3552
5703,3632
5704,3724
5705,3668
5706,3500
5707,3507
5708,3446
5709,3473
5710,3415
5711,3419
5712,3402
5713,3470
5714,3348
5715,3484
5716,3365
5717,3477
5718,3494
5719,3623
5720,3522
5721,3462
5722,3499
5723,3437
5724,3416
5725,3404
5726,3376
5727,3410
5728,3379
5729,3363
5730,3354
5731,3418
5732,3559
5733,3642
5734,3589
5735,3552
5736,3462
5737,3431
5738,3477
5739,3457
5740,3484
5741,3618
5742,3530
5743,3585
5744,3558
5745,3550
5746,3566
5747,3517
5748,3578
5749,3592
5750,3607
5751,3567
5752,3557
5753,3595
5754,3521
5755,3539
5756,3533
5757,3502
5758,3537
5759,3586
5760,3591
5761,3463
5762,3409
5763,3473
5764,3560
5765,3476
5766,3513
5767,3584
5768,3418
5769,3474
5770,3523
5771,3577
5772,3490
5773,3487
5774,3486
5775,3424
5776,3426
5777,3329
5778,3444
5779,3497
5780,3475
5781,3503
5782,3600
5783,3540
5784,3573
5785,3449
5786,3393
5787,3405
5788,3508
5789,3466
5790,3522
5791,3529
5792,3570
5793,3647
5794,3600
5795,3538
5796,3628
5797,3475
5798,3445
5799,3488
5800,3495
5801,3492
5802,3399
5803,3497
5804,3547
5805,3546
5806,3493
5807,3605
5808,3614
5809,3610
5810,3601
5811,3529
5812,3546
5813,3486
5814,3553
5815,3435
5816,3518
5817,3518
5818,3594
5819,3547
5820,3567
5821,3601
5822,3578
5823,3622
5824,3667
5825,3572
5826,3583
5827,3547
5828,3465
5829,3461
5830,3396
5831,3520
5832,3534
5833,3511
5834,3471
5835,3498
5836,3395
5837,3475
5838,3495
5839,3522
5840,3501
5841,3445
5842,3398
5843,3454
5844,3534
5845,3514
5846,3493
5847,3523
5848,3545
5849,3595
5850,3566
5851,3422
5852,3519
5853,3521
5854,3535
5855,3489
5856,3523
5857,3617
5858,3573
5859,3527
5860,3650
5861,3483
5862,3585
5863,3539
5864,3537
5865,3540
5866,3483
5867,3495
5868,3494
5869,3483
5870,3442
5871,3328
5872,3461
5873,3431
5874,3467
5875,3506
5876,3458
5877,3480
5878,3552
5879,3488
5880,3478
5881,3461
5882,3469
5883,3552
5884,3434
5885,3425
5886,3475
5887,3444
5888,3416
5889,3402
5890,3366
5891,3304
5892,3341
5893,3377
5894,3442
5895,3476
5896,3408
5897,3349
5898,3360
5899,3419
5900,3302
5901,3385
5902,3428
5903,3346
5904,3359
5905,3356
5906,3335
5907,3428
5908,3552
5909,3481
5910,3416
5911,3456
5912,3472
5913,3468
5914,3434
5915,3435
5916,3282
5917,3456
5918,3551
5919,3569
5920,3381
5921,3369
5922,3414
5923,3406
5924,3449
5925,3400
5926,3400
5927,3519
5928,3563
5929,3516
5930,3460
5931,3503
5932,3528
5933,3520
5934,3609
5935,3600
5936,3609
5937,3652
5938,3596
5939,3464
5940,3468
5941,3485
5942,3458
5943,3474
5944,3549
5945,3517
5946,3446
5947,3531
5948,3487
5949,3436
5950,3483
5951,3538
5952,3471
5953,3390
5954,3346
5955,3409
5956,3447
5957,3443
5958,3546
5959,3523
5960,3563
5961,3471
5962,3493
5963,3473
5964,3541
5965,3613
5966,3616
5967,3610
5968,3520
5969,3533
5970,3454
5971,3484
5972,3462
5973,3555
5974,3619
5975,3504
5976,3481
5977,3571
5978,3467
5979,3495
5980,3529
5981,3565
5982,3555
5983,3500
5984,3510
5985,3501
5986,3343
5987,3426
5988,3440
5989,3519
5990,3497
5991,3555
5992,3441
5993,3515
5994,3477
5995,3537
5996,3565
5997,3630
5998,3543
5999,3588
6000,3617
6001,3558
6002,3650
6003,3686
6004,3679
6005,3741
6006,3597
6007,3520
6008,3660
6009,3693
6010,3596
6011,3612
6012,3573
6013,3594
6014,3682
6015,3558
6016,3527
6017,3506
6018,3585
6019,3590
6020,3657
6021,3621
6022,3598
6023,3500
6024,3585
6025,3610
6026,3588
6027,3488
6028,3560
6029,3566
6030,3545
6031,3536
6032,3521
6033,3489
6034,3536
6035,3587
6036,3595
6037,3589
6038,3596
6039,3515
6040,3574
6041,3564
6042,3527
6043,3519
6044,3561
6045,3594
6046,3559
6047,3621
6048,3683
6049,3650
6050,3619
6051,3573
6052,3652
6053,3699
6054,3658
6055,3514
6056,3575
6057,3560
6058,3508
6059,3571
6060,3480
6061,3565
6062,3542
6063,3652
6064,3650
6065,3638
6066,3584
6067,3599
6068,3588
6069,3629
6070,3483
6071,3513
6072,3485
6073,3531
6074,3508
6075,3451
6076,3472
6077,3439
6078,3564
6079,3447
6080,3461
6081,3492
6082,3343
6083,3446
6084,3410
6085,3565
6086,3562
6087,3546
6088,3526
6089,3505
6090,3457
6091,3569
6092,3497
6093,3550
6094,3574
6095,3502
6096,3557
6097,3566
6098,3677
6099,3604
6100,3625
6101,3551
6102,3495
6103,3487
6104,3570
6105,3538
6106,3591
6107,3592
6108,3603
6109,3678
6110,3639
6111,3593
6112,3633
6113,3530
6114,3558
6115,3565
6116,3536
6117,3526
6118,3470
6119,3477
6120,3517
6121,3540
6122,3510
6123,3553
6124,3510
6125,3575
6126,3600
6127,3481
6128,3562
6129,3407
6130,3564
6131,3583
6132,3622
6133,3668
6134,3619
6135,3582
6136,3610
6137,3568
6138,3557
6139,3530
6140,3546
6141,3563
6142,3528
6143,3498
6144,3497
6145,3665
6146,3606
6147,3658
6148,3767
6149,3585
6150,3564
6151,3635
6152,3599
6153,3563
6154,3560
6155,3595
6156,3530
6157,3604
6158,3616
6159,3677
6160,3634
6161,3590
6162,3569
6163,3586
6164,3623
6165,3599
6166,3677
6167,3611
6168,3624
6169,3593
6170,3640
6171,3547
6172,3537
6173,3502
6174,3563
6175,3570
6176,3593
6177,3563
6178,3610
6179,3574
6180,3504
6181,3540
6182,3426
6183,3478
6184,3527
6185,3573
6186,3540
6187,3463
6188,3490
6189,3487
6190,3539
6191,3496
6192,3575
6193,3497
6194,3459
6195,3449
6196,3491
6197,3455
6198,3572
6199,3564
6200,3448
6201,3398
6202,3553
6203,3455
6204,3369
6205,3375
6206,3502
6207,3462
6208,3479
6209,3555
6210,3399
6211,3416
6212,3424
6213,3437
6214,3522
6215,3587
6216,3550
6217,3463
6218,3632
6219,3634
6220,3569
6221,3629
6222,3437
6223,3484
6224,3446
6225,3507
6226,3532
6227,3536
6228,3602
6229,3489
6230,3551
6231,3697
6232,3632
6233,3506
6234,3494
6235,3533
6236,3560
6237,3566
6238,3503
6239,3546
6240,3523
6241,3511
6242,3394
6243,3479
6244,3487
6245,3579
6246,3536
6247,3414
6248,3366
6249,3533
6250,3565
6251,3592
6252,3608
6253,3585
6254,3605
6255,3559
6256,3476
6257,3634
6258,3623
6259,3564
6260,3427
6261,3491
6262,3412
6263,3486
6264,3437
6265,3495
6266,3445
6267,3508
6268,3465
6269,3443
6270,3431
6271,3568
6272,3505
6273,3546
6274,3630
6275,3577
6276,3471
6277,3548
6278,3635
6279,3672
6280,3574
6281,3511
6282,3556
6283,3569
6284,3546
6285,3529
6286,3724
6287,3606
6288,3657
6289,3700
6290,3612
6291,3589
6292,3557
6293,3623
6294,3690
6295,3571
6296,3555
6297,3570
6298,3520
6299,3510
6300,3474
6301,3577
6302,3533
6303,3536
6304,3485
6305,3630
6306,3678
6307,3600
6308,3551
6309,3525
6310,3598
6311,3464
6312,3476
6313,3520
6314,3465
6315,3382
6316,3377
6317,3413
6318,3542
6319,3588
6320,3526
6321,3481
6322,3432
6323,3403
6324,3428
6325,3564
6326,3490
6327,3450
6328,3456
6329,3546
6330,3428
6331,3527
6332,3526
6333,3545
6334,3500
6335,3605
6336,3538
6337,3463
6338,3468
6339,3500
6340,3441
6341,3435
6342,3510
6343,3514
6344,3464
6345,3480
6346,3522
6347,3437
6348,3588
6349,3547
6350,3601
6351,3527
6352,3497
6353,3472
6354,3570
6355,3588
6356,3534
6357,3519
6358,3616
6359,3608
6360,3661
6361,3602
6362,3608
6363,3576
6364,3574
6365,3677
6366,3590
6367,3609
6368,3571
6369,3495
6370,3608
6371,3526
6372,3491
6373,3645
6374,3542
6375,3503
6376,3637
6377,3626
6378,3561
6379,3586
6380,3667
6381,3678
6382,3573
6383,3622
6384,3658
6385,3652
6386,3599
6387,3557
6388,3640
6389,3632
6390,3639
6391,3505
6392,3577
6393,3738
6394,3860
6395,3656
6396,3562
6397,3570
6398,3621
6399,3546
6400,3578
6401,3621
6402,3726
6403,3665
6404,3666
6405,3658
6406,3671
6407,3637
6408,3693
6409,3692
6410,3775
6411,3674
6412,3711
6413,3623
6414,3564
6415,3640
6416,3653
6417,3604
6418,3557
6419,3595
6420,3657
6421,3672
6422,3660
6423,3586
6424,3693
6425,3611
6426,3638
6427,3576
6428,3567
6429,3591
6430,3594
6431,3649
6432,3738
6433,3636
6434,3671
6435,3527
6436,3690
6437,3592
6438,3626
6439,3628
6440,3619
6441,3564
6442,3615
6443,3709
6444,3681
6445,3659
6446,3563
6447,3616
6448,3707
6449,3626
6450,3601
6451,3581
6452,3640
6453,3672
6454,3691
6455,3699
6456,3694
6457,3733
6458,3809
6459,3785
6460,3716
6461,3658
6462,3688
6463,3677
6464,3596
6465,3635
6466,3562
6467,3548
6468,3538
6469,3572
6470,3658
6471,3640
6472,3630
6473,3634
6474,3562
6475,3594
6476,3673
6477,3605
6478,3619
6479,3579
6480,3610
6481,3555
6482,3627
6483,3547
6484,3564
6485,3585
6486,3604
6487,3667
6488,3579
6489,3637
6490,3619
6491,3702
6492,3708
6493,3683
6494,3640
6495,3594
6496,3658
6497,3619
6498,3617
6499,3653
6500,3666
6501,3590
6502,3790
6503,3571
6504,3574
6505,3532
6506,3684
6507,3683
6508,3621
6509,3651
6510,3636
6511,3693
6512,3671
6513,3670
6514,3645
6515,3625
6516,3544
6517,3654
6518,3687
6519,3643
6520,3673
6521,3731
6522,3763
6523,3653
6524,3706
6525,3709
6526,3783
6527,3869
6528,3759
6529,3732
6530,3701
6531,3721
6532,3705
6533,3758
6534,3693
6535,3671
6536,3606
6537,3651
6538,3615
6539,3747
6540,3667
6541,3694
6542,3592
6543,3625
6544,3736
6545,3688
6546,3597
6547,3565
6548,3596
6549,3589
6550,3592
6551,3569
6552,3532
6553,3614
6554,3651
6555,3748
6556,3650
6557,3518
6558,3635
6559,3591
6560,3646
6561,3647
6562,3490
6563,3525
6564,3549
6565,3628
6566,3646
6567,3576
6568,3550
6569,3608
6570,3638
6571,3612
6572,3625
6573,3722
6574,3749
6575,3536
6576,3585
6577,3578
6578,3583
6579,3599
6580,3647
6581,3618
6582,3639
6583,3644
6584,3640
6585,3654
6586,3579
6587,3586
6588,3456
6589,3537
6590,3539
6591,3531
6592,3465
6593,3548
6594,3625
6595,3583
6596,3578
6597,3599
6598,3607
6599,3599
6600,3625
6601,3536
6602,3538
6603,3579
6604,3567
6605,3669
6606,3576
6607,3554
6608,3518
6609,3613
6610,3676
6611,3699
6612,3580
6613,3563
6614,3509
6615,3601
6616,3582
6617,3610
6618,3594
6619,3522
6620,3641
6621,3647
6622,3458
6623,3559
6624,3511
6625,3564
6626,3547
6627,3498
6628,3490
6629,3563
6630,3456
6631,3582
6632,3568
6633,3641
6634,3637
6635,3696
6636,3716
6637,3661
6638,3617
6639,3565
6640,3657
6641,3514
6642,3594
6643,3569
6644,3576
6645,3519
6646,3602
6647,3509
6648,3623
6649,3651
6650,3644
6651,3690
6652,3684
6653,3691
6654,3567
6655,3645
6656,3659
6657,3675
6658,3615
6659,3744
6660,3615
6661,3655
6662,3522
6663,3531
6664,3550
6665,3589
6666,3516
6667,3532
6668,3494
6669,3540
6670,3497
6671,3495
6672,3527
6673,3582
6674,3630
6675,3570
6676,3581
6677,3590
6678,3573
6679,3574
6680,3507
6681,3559
6682,3479
6683,3525
6684,3462
6685,3463
6686,3471
6687,3499
6688,3501
6689,3472
6690,3484
6691,3468
6692,3491
6693,3532
6694,3644
6695,3463
6696,3485
6697,3438
6698,3457
6699,3424
6700,3476
6701,3526
6702,3548
6703,3550
6704,3568
6705,3530
6706,3556
6707,3514
6708,3496
6709,3444
6710,3463
6711,3462
6712,3496
6713,3476
6714,3399
6715,3434
6716,3445
6717,3478
6718,3522
6719,3552
6720,3540
6721,3515
6722,3588
6723,3480
6724,3607
6725,3561
6726,3536
6727,3451
6728,3495
6729,3479
6730,3493
6731,3554
6732,3536
6733,3463
6734,3536
6735,3464
6736,3492
6737,3457
6738,3513
6739,3604
6740,3551
6741,3497
6742,3514
6743,3514
6744,3535
6745,3474
6746,3434
6747,3453
6748,3555
6749,3467
6750,3540
6751,3472
6752,3512
6753,3500
6754,3506
6755,3447
6756,3462
6757,3527
6758,3538
6759,3517
6760,3536
6761,3522
6762,3513
6763,3508
6764,3530
6765,3463
6766,3562
6767,3600
6768,3635
6769,3732
6770,3669
6771,3556
6772,3545
6773,3612
6774,3522
6775,3599
6776,3596
6777,3596
6778,3483
6779,3636
6780,3581
6781,3541
6782,3410
6783,3534
6784,3545
6785,3530
6786,3468
6787,3513
6788,3463
6789,3423
6790,3447
6791,3506
6792,3528
6793,3557
6794,3575
6795,3553
6796,3594
6797,3635
6798,3591
6799,3512
6800,3582
6801,3678
6802,3612
6803,3494
6804,3485
6805,3533
6806,3494
6807,3595
6808,3577
6809,3583
6810,3625
6811,3690
6812,3561
6813,3577
6814,3560
6815,3652
6816,3558
6817,3527
6818,3529
6819,3647
6820,3637
6821,3606
6822,3503
6823,3604
6824,3607
6825,3615
6826,3533
6827,3511
6828,3541
6829,3566
6830,3656
6831,3585
6832,3559
6833,3626
6834,3584
6835,3614
6836,3593
6837,3558
6838,3609
6839,3631
6840,3538
6841,3556
6842,3513
6843,3564
6844,3665
6845,3700
6846,3691
6847,3713
6848,3619
6849,3553
6850,3548
6851,3698
6852,3749
6853,3633
6854,3598
6855,3615
6856,3573
6857,3569
6858,3589
6859,3636
6860,3595
6861,3721
6862,3705
6863,3751
6864,3668
6865,3603
6866,3694
6867,3720
6868,3687
6869,3649
6870,3600
6871,3636
6872,3586
6873,3678
6874,3707
6875,3702
6876,3687
6877,3704
6878,3847
6879,3679
6880,3664
6881,3702
6882,3737
6883,3694
6884,3665
6885,3656
6886,3691
6887,3600
6888,3678
6889,3698
6890,3723
6891,3738
6892,3752
6893,3758
6894,3640
6895,3709
6896,3768
6897,3816
6898,3593
6899,3605
6900,3577
6901,3643
6902,3591
6903,3490
6904,3596
6905,3584
6906,3604
6907,3531
6908,3594
6909,3648
6910,3656
6911,3672
6912,3651
6913,3746
6914,3735
6915,3578
6916,3556
6917,3645
6918,3636
6919,3707
6920,3723
6921,3723
6922,3629
6923,3627
6924,3628
6925,3622
6926,3644
6927,3518
6928,3673
6929,3696
6930,3725
6931,3637
6932,3541
6933,3654
6934,3628
6935,3713
6936,3789
6937,3629
6938,3704
6939,3828
6940,3727
6941,3700
6942,3686
6943,3652
6944,3552
6945,3649
6946,3658
6947,3611
6948,3783
6949,3710
6950,3709
6951,3649
6952,3637
6953,3679
6954,3600
6955,3638
6956,3619
6957,3679
6958,3720
6959,3664
6960,3586
6961,3708
6962,3614
6963,3598
6964,3698
6965,3691
6966,3668
6967,3597
6968,3563
6969,3592
6970,3596
6971,3697
6972,3683
6973,3673
6974,3593
6975,3534
6976,3638
6977,3572
6978,3582
6979,3530
6980,3634
6981,3560
6982,3655
6983,3560
6984,3623
6985,3641
6986,3665
6987,3673
6988,3528
6989,3514
6990,3572
6991,3551
6992,3467
6993,3588
6994,3601
6995,3734
6996,3689
6997,3595
6998,3643
6999,3578
7000,3677
7001,3614
7002,3665
7003,3599
7004,3679
7005,3676
7006,3690
7007,3701
7008,3720
7009,3740
7010,3770
7011,3664
7012,3679
7013,3669
7014,3596
7015,3684
7016,3713
7017,3699
7018,3661
7019,3589
7020,3657
7021,3749
7022,3753
7023,3497
7024,3542
7025,3678
7026,3669
7027,3636
7028,3572
7029,3636
7030,3538
7031,3569
7032,3598
7033,3529
7034,3563
7035,3607
7036,3609
7037,3575
7038,3514
7039,3540
7040,3677
7041,3585
7042,3562
7043,3580
7044,3597
7045,3585
7046,3594
7047,3613
7048,3537
7049,3534
7050,3592
7051,3490
7052,3547
7053,3495
7054,3478
7055,3493
7056,3646
7057,3527
7058,3613
7059,3489
7060,3534
7061,3509
7062,3594
7063,3545
7064,3556
7065,3577
7066,3625
7067,3445
7068,3552
7069,3409
7070,3504
7071,3579
7072,3592
7073,3469
7074,3567
7075,3570
7076,3614
7077,3607
7078,3608
7079,3581
7080,3603
7081,3576
7082,3616
7083,3530
7084,3581
7085,3637
7086,3639
7087,3586
7088,3472
7089,3611
7090,3447
7091,3556
7092,3536
7093,3534
7094,3488
7095,3592
7096,3525
7097,3484
7098,3626
7099,3540
7100,3585
7101,3603
7102,3564
7103,3531
7104,3586
7105,3530
7106,3508
7107,3482
7108,3498
7109,3563
7110,3569
7111,3558
7112,3513
7113,3579
7114,3622
7115,3642
7116,3601
7117,3666
7118,3591
7119,3656
7120,3639
7121,3625
7122,3615
7123,3521
7124,3537
7125,3569
7126,3564
7127,3608
7128,3591
7129,3737
7130,3570
7131,3720
7132,3556
7133,3652
7134,3530
7135,3586
7136,3622
7137,3621
7138,3595
7139,3652
7140,3583
7141,3672
7142,3566
7143,3612
7144,3496
7145,3486
7146,3584
7147,3522
7148,3490
7149,3518
7150,3481
7151,3577
7152,3509
7153,3629
7154,3562
7155,3535
7156,3509
7157,3493
7158,3469
7159,3564
7160,3574
7161,3544
7162,3501
7163,3516
7164,3609
7165,3653
7166,3545
7167,3556
7168,3533
7169,3510
7170,3536
7171,3582
7172,3501
7173,3642
7174,3516
7175,3522
7176,3558
7177,3549
7178,3510
7179,3600
7180,3529
7181,3491
7182,3477
7183,3550
7184,3445
7185,3521
7186,3449
7187,3581
7188,3481
7189,3557
7190,3592
7191,3722
7192,3602
7193,3587
7194,3551
7195,3473
7196,3572
7197,3535
7198,3572
7199,3496
7200,3546
7201,3585
7202,3659
7203,3560
7204,3565
7205,3474
7206,3458
7207,3508
7208,3578
7209,3522
7210,3463
7211,3493
7212,3539
7213,3570
7214,3655
7215,3646
7216,3592
7217,3585
7218,3563
7219,3536
7220,3697
7221,3623
7222,3593
7223,3558
7224,3571
7225,3451
7226,3478
7227,3474
7228,3534
7229,3561
7230,3624
7231,3545
7232,3673
7233,3581
7234,3622
7235,3635
7236,3653
7237,3582
7238,3587
7239,3679
7240,3686
7241,3681
7242,3685
7243,3681
7244,3745
7245,3779
7246,3721
7247,3701
7248,3661
7249,3728
7250,3670
7251,3733
7252,3660
7253,3538
7254,3644
7255,3661
7256,3714
7257,3674
7258,3692
7259,3637
7260,3623
7261,3583
7262,3566
7263,3588
7264,3666
7265,3612
7266,3740
7267,3746
7268,3608
7269,3593
7270,3659
7271,3641
7272,3571
7273,3667
7274,3607
7275,3557
7276,3583
7277,3630
7278,3628
7279,3640
7280,3749
7281,3766
7282,3760
7283,3630
7284,3704
7285,3626
7286,3634
7287,3651
7288,3620
7289,3746
7290,3702
7291,3693
7292,3763
7293,3705
7294,3689
7295,3695
7296,3726
7297,3691
7298,3515
7299,3628
7300,3514
7301,3572
7302,3655
7303,3706
7304,3642
7305,3686
7306,3666
7307,3667
7308,3553
7309,3632
7310,3615
7311,3583
7312,3489
7313,3585
7314,3642
7315,3632
7316,3677
7317,3711
7318,3633
7319,3774
7320,3641
7321,3696
7322,3660
7323,3565
7324,3593
7325,3626
7326,3704
7327,3574
7328,3608
7329,3529
7330,3669
7331,3654
7332,3677
7333,3656
7334,3518
7335,3596
7336,3588
7337,3643
7338,3668
7339,3681
7340,3670
7341,3722
7342,3635
7343,3596
7344,3563
7345,3678
7346,3652
7347,3664
7348,3736
7349,3842
7350,3763
7351,3697
7352,3613
7353,3634
7354,3723
7355,3779
7356,3840
7357,3692
7358,3758
7359,3791
7360,3685
7361,3675
7362,3694
7363,3658
7364,3655
7365,3658
7366,3687
7367,3711
7368,3655
7369,3628
7370,3634
7371,3727
7372,3686
7373,3863
7374,3718
7375,3759
7376,3565
7377,3672
7378,3640
7379,3709
7380,3616
7381,3743
7382,3720
7383,3721
7384,3696
7385,3765
7386,3674
7387,3630
7388,3605
7389,3747
7390,3749
7391,3800
7392,3685
7393,3591
7394,3702
7395,3662
7396,3621
7397,3643
7398,3653
7399,3674
7400,3708
7401,3728
7402,3637
7403,3541
7404,3658
7405,3722
7406,3690
7407,3618
7408,3663
7409,3644
7410,3681
7411,3685
7412,3697
7413,3690
7414,3683
7415,3704
7416,3777
7417,3692
7418,3697
7419,3803
7420,3656
7421,3599
7422,3691
7423,3631
7424,3618
7425,3626
7426,3601
7427,3580
7428,3620
7429,3752
7430,3677
7431,3695
7432,3720
7433,3685
7434,3655
7435,3704
7436,3684
7437,3723
7438,3635
7439,3681
7440,3789
7441,3692
7442,3554
7443,3571
7444,3671
7445,3693
7446,3778
7447,3734
7448,3606
7449,3550
7450,3560
7451,3626
7452,3584
7453,3643
7454,3627
7455,3681
7456,3600
7457,3664
7458,3621
7459,3742
7460,3810
7461,3675
7462,3635
7463,3580
7464,3689
7465,3718
7466,3734
7467,3697
7468,3675
7469,3730
7470,3634
7471,3596
7472,3603
7473,3656
7474,3556
7475,3656
7476,3693
7477,3641
7478,3594
7479,3698
7480,3660
7481,3702
7482,3625
7483,3644
7484,3703
7485,3625
7486,3681
7487,3689
7488,3591
7489,3654
7490,3704
7491,3682
7492,3601
7493,3580
7494,3701
7495,3608
7496,3644
7497,3684
7498,3689
7499,3613
7500,3701
7501,3646
7502,3692
7503,3564
7504,3574
7505,3592
7506,3713
7507,3668
7508,3577
7509,3580
7510,3519
7511,3622
7512,3537
7513,3522
7514,3499
7515,3619
7516,3502
7517,3510
